ntaname,num_fines,Population,fines_per_1000
Calvert Vaux Park,2,0.0,inf
Middle Village Cemetery,54,0.0,inf
Astoria Park,6,0.0,inf
Montefiore Cemetery,16,0.0,inf
Marine Park-Plumb Island,103,1.0,103000.0
Woodlawn Cemetery,73,2.0,36500.0
Kissena Park,14,2.0,7000.0
Forest Park,23,4.0,5750.0
John F. Kennedy International Airport,5,2.0,2500.0
Highland Park-Cypress Hills Cemeteries (South),10,7.0,1428.5714285714287
Canarsie Park & Pier,6,5.0,1200.0
Flushing Meadows-Corona Park,35,44.0,795.4545454545454
Yankee Stadium-Macombs Dam Park,13,19.0,684.2105263157895
Sunnyside Yards (South),22,36.0,611.1111111111112
Sunnyside Yards (North),8,27.0,296.2962962962963
Van Cortlandt Park,34,122.0,278.6885245901639
Cunningham Park,1,5.0,200.0
Brooklyn Navy Yard,1,5.0,200.0
Rockaway Community Park,2,12.0,166.66666666666666
Douglaston-Little Neck,790,25262.0,31.272266645554588
Flushing-Willets Point,1718,74514.0,23.056070000268406
Greenwich Village,1691,73728.0,22.935655381944443
College Point,718,33625.0,21.353159851301115
Lower East Side,1183,56871.0,20.801462960032357
Canarsie,2165,106741.0,20.282740465238287
Midtown South-Flatiron-Union Square,1962,101405.0,19.348158374833588
Midtown-Times Square,1999,104657.0,19.10049017265926
Upper East Side-Carnegie Hill,2048,109072.0,18.77658794190993
East Village,2226,123176.0,18.07170227966487
Norwood,1049,59804.0,17.540632733596414
Chelsea-Hudson Yards,2102,120388.0,17.46021198126059
Manhattanville-West Harlem,481,27615.0,17.41806988955278
Hunts Point,364,21088.0,17.261001517450683
Long Island City-Hunters Point,622,36123.0,17.218946377654124
SoHo-Little Italy-Hudson Square,1160,68064.0,17.042783262811472
Whitestone-Beechhurst,483,28408.0,17.002252886510842
Rego Park,516,30741.0,16.785400605055138
Brighton Beach,648,39174.0,16.541583703476796
Highbridge Park,52,3203.0,16.234779893849517
Fordham Heights,656,40666.0,16.131411990360498
East Harlem (South),1622,101329.0,16.007263468503588
East Flatbush-Erasmus,824,51563.0,15.980451098656014
East Flatbush-Farragut,716,46155.0,15.51294550969559
Brooklyn Heights,747,48805.0,15.305808831062391
Greenpoint,830,55476.0,14.961424760256689
Downtown Brooklyn-DUMBO-Boerum Hill,1997,133879.0,14.916454410325741
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,478,32688.0,14.623103279490945
Parkchester,830,57023.0,14.555530224646194
Forest Hills,1271,88965.0,14.286517169673466
Financial District-Battery Park City,1187,83384.0,14.235344910294542
Tremont,826,59628.0,13.852552492117796
West Village,1698,122901.0,13.815998242487856
Prospect Lefferts Gardens-Wingate,797,57696.0,13.813782584581253
Tribeca-Civic Center,955,69966.0,13.649486893634052
Hell's Kitchen,1295,95685.0,13.533991743742488
Elmhurst,1525,121897.0,12.51056219595232
Williamsburg,1199,97035.0,12.356366259597053
Midwood,776,63967.0,12.13125517845139
Crown Heights (South),791,65458.0,12.084084451098414
Gramercy,725,60121.0,12.059014321119077
Rockaway Beach-Arverne-Edgemere,573,49144.0,11.659612567149601
Flatbush,834,73696.0,11.316760746851934
Kensington,567,50578.0,11.2104076871367
Jamaica,1756,160634.0,10.931683205299002
Harlem (South),1116,105386.0,10.589641887916802
Murray Hill-Kips Bay,1240,117544.0,10.549241135234466
Freshkills Park (South),1,95.0,10.526315789473683
Bayside,374,35588.0,10.509160391143082
Mount Eden-Claremont (West),810,77491.0,10.452826779884116
Upper West Side (Central),1919,187013.0,10.261318731852867
Upper East Side-Yorkville,1149,115202.0,9.973785177340671
East Harlem (North),1368,138745.0,9.859814768099753
Upper East Side-Lenox Hill-Roosevelt Island,1390,142690.0,9.741397434998948
